ts_code,trade_date,pre_close,pre_settle,open,high,low,close,settle,change1,change2,vol,amount,oi,oi_chg
AO2507.SHF,20241015,3763.0,3744.0,3722.0,3778.0,3689.0,3707.0,3743.0,-37.0,-1.0,161.0,1205.46,399.0,-32.0
AO2507.SHF,20241014,3787.0,3827.0,3870.0,3908.0,3670.0,3763.0,3744.0,-64.0,-83.0,558.0,4178.79,431.0,69.0
AO2507.SHF,20241011,3720.0,3720.0,3765.0,3907.0,3744.0,3787.0,3827.0,67.0,107.0,85.0,650.7,362.0,30.0
AO2507.SHF,20241010,3696.0,3683.0,3622.0,3766.0,3622.0,3720.0,3720.0,37.0,37.0,53.0,394.38,332.0,10.0
AO2507.SHF,20241009,3739.0,3749.0,3710.0,3712.0,3640.0,3696.0,3683.0,-53.0,-66.0,86.0,633.55,322.0,36.0
AO2507.SHF,20241008,3695.0,3713.0,3715.0,3840.0,3682.0,3739.0,3749.0,26.0,36.0,70.0,524.93,286.0,43.0
AO2507.SHF,20240930,3707.0,3688.0,3712.0,3745.0,3682.0,3695.0,3713.0,7.0,25.0,83.0,616.51,243.0,16.0
AO2507.SHF,20240927,3612.0,3592.0,3644.0,3707.0,3636.0,3707.0,3688.0,115.0,96.0,52.0,383.6,227.0,12.0
AO2507.SHF,20240926,3580.0,3558.0,3565.0,3612.0,3565.0,3612.0,3592.0,54.0,34.0,14.0,100.58,215.0,-1.0
AO2507.SHF,20240925,3557.0,3529.0,3606.0,3695.0,3343.0,3580.0,3558.0,51.0,29.0,163.0,1160.17,216.0,21.0
AO2507.SHF,20240924,3500.0,3520.0,3519.0,3557.0,3506.0,3557.0,3529.0,37.0,9.0,22.0,155.32,195.0,1.0
AO2507.SHF,20240923,3588.0,3601.0,3559.0,3559.0,3498.0,3500.0,3520.0,-101.0,-81.0,87.0,612.6,194.0,34.0
AO2507.SHF,20240920,3627.0,3586.0,3616.0,3629.0,3577.0,3588.0,3601.0,2.0,15.0,34.0,244.87,160.0,7.0
AO2507.SHF,20240919,3518.0,3560.0,3570.0,3627.0,3540.0,3627.0,3586.0,67.0,26.0,13.0,93.25,153.0,-3.0
AO2507.SHF,20240918,3537.0,3521.0,3549.0,3581.0,3518.0,3518.0,3560.0,-3.0,39.0,35.0,249.2,156.0,-1.0
AO2507.SHF,20240913,3451.0,3422.0,3457.0,3572.0,3457.0,3537.0,3521.0,115.0,99.0,81.0,570.48,157.0,15.0
AO2507.SHF,20240912,3385.0,3318.0,3368.0,3461.0,3368.0,3451.0,3422.0,133.0,104.0,30.0,205.36,142.0,2.0
AO2507.SHF,20240911,3377.0,3334.0,3305.0,3385.0,3286.0,3385.0,3318.0,51.0,-16.0,17.0,112.82,140.0,5.0
AO2507.SHF,20240910,3347.0,3297.0,3348.0,3378.0,3305.0,3377.0,3334.0,80.0,37.0,40.0,266.8,135.0,5.0
AO2507.SHF,20240909,3342.0,3348.0,3348.0,3349.0,3266.0,3347.0,3297.0,-1.0,-51.0,36.0,237.41,130.0,2.0
AO2507.SHF,20240906,3333.0,3386.0,3355.0,3363.0,3323.0,3342.0,3348.0,-44.0,-38.0,45.0,301.4,128.0,9.0
AO2507.SHF,20240905,3384.0,3426.0,3422.0,3422.0,3330.0,3333.0,3386.0,-93.0,-40.0,27.0,182.87,119.0,10.0
AO2507.SHF,20240904,3480.0,3491.0,3480.0,3499.0,3384.0,3384.0,3426.0,-107.0,-65.0,38.0,260.44,109.0,10.0
AO2507.SHF,20240903,3500.0,3536.0,3469.0,3532.0,3469.0,3480.0,3491.0,-56.0,-45.0,9.0,62.85,99.0,-2.0
AO2507.SHF,20240902,3578.0,3553.0,3567.0,3567.0,3500.0,3500.0,3536.0,-53.0,-17.0,23.0,162.66,101.0,-3.0
AO2507.SHF,20240830,3560.0,3538.0,3508.0,3583.0,3508.0,3578.0,3553.0,40.0,15.0,18.0,127.91,104.0,-1.0
AO2507.SHF,20240829,3534.0,3548.0,3530.0,3569.0,3508.0,3560.0,3538.0,12.0,-10.0,20.0,141.56,105.0,-5.0
AO2507.SHF,20240828,3543.0,3488.0,3541.0,3562.0,3533.0,3534.0,3548.0,46.0,60.0,52.0,369.03,110.0,-4.0
AO2507.SHF,20240827,3485.0,3447.0,3472.0,3543.0,3472.0,3543.0,3488.0,96.0,41.0,52.0,362.77,114.0,-15.0
AO2507.SHF,20240826,3450.0,3423.0,3415.0,3485.0,3410.0,3485.0,3447.0,62.0,24.0,68.0,468.81,129.0,-12.0
AO2507.SHF,20240823,3411.0,3415.0,3413.0,3462.0,3397.0,3450.0,3423.0,35.0,8.0,34.0,232.77,141.0,1.0
AO2507.SHF,20240822,3389.0,3329.0,3359.0,3460.0,3348.0,3411.0,3415.0,82.0,86.0,64.0,437.14,140.0,-25.0
AO2507.SHF,20240821,3390.0,3423.0,3381.0,3389.0,3264.0,3389.0,3329.0,-34.0,-94.0,84.0,559.31,165.0,20.0
AO2507.SHF,20240820,3462.0,3440.0,3440.0,3458.0,3387.0,3390.0,3423.0,-50.0,-17.0,46.0,314.95,145.0,15.0
AO2507.SHF,20240819,3461.0,3454.0,3447.0,3481.0,3399.0,3462.0,3440.0,8.0,-14.0,81.0,557.38,130.0,13.0
AO2507.SHF,20240816,3401.0,3393.0,3418.0,3480.0,3418.0,3461.0,3454.0,68.0,61.0,62.0,428.36,117.0,-1.0
AO2507.SHF,20240815,3389.0,3379.0,3400.0,3414.0,3368.0,3401.0,3393.0,22.0,14.0,24.0,162.89,118.0,-1.0
AO2507.SHF,20240814,3367.0,3365.0,3368.0,3426.0,3361.0,3389.0,3379.0,24.0,14.0,49.0,331.21,119.0,-1.0
AO2507.SHF,20240813,3355.0,3358.0,3364.0,3386.0,3345.0,3367.0,3365.0,9.0,7.0,42.0,282.73,120.0,5.0
AO2507.SHF,20240812,3368.0,3344.0,3361.0,3375.0,3344.0,3355.0,3358.0,11.0,14.0,56.0,376.16,115.0,24.0
AO2507.SHF,20240809,3306.0,3304.0,3312.0,3372.0,3312.0,3368.0,3344.0,64.0,40.0,50.0,334.46,91.0,9.0
AO2507.SHF,20240808,3280.0,3292.0,3309.0,3310.0,3288.0,3306.0,3304.0,14.0,12.0,27.0,178.42,82.0,5.0
AO2507.SHF,20240807,3288.0,3297.0,3302.0,3302.0,3280.0,3280.0,3292.0,-17.0,-5.0,15.0,98.79,77.0,2.0
AO2507.SHF,20240806,3320.0,3338.0,3322.0,3332.0,3275.0,3288.0,3297.0,-50.0,-41.0,29.0,191.26,75.0,9.0
AO2507.SHF,20240805,3360.0,3330.0,3344.0,3360.0,3315.0,3320.0,3338.0,-10.0,8.0,42.0,280.45,66.0,8.0
AO2507.SHF,20240802,3295.0,3326.0,3319.0,3373.0,3286.0,3360.0,3330.0,34.0,4.0,27.0,179.86,58.0,3.0
AO2507.SHF,20240801,3317.0,3283.0,3335.0,3351.0,3294.0,3295.0,3326.0,12.0,43.0,37.0,246.15,55.0,14.0
AO2507.SHF,20240731,3263.0,3307.0,3241.0,3336.0,3226.0,3317.0,3283.0,10.0,-24.0,38.0,249.53,41.0,-5.0
AO2507.SHF,20240730,3355.0,3369.0,3324.0,3333.0,3263.0,3263.0,3307.0,-106.0,-62.0,31.0,205.09,46.0,-3.0
AO2507.SHF,20240729,3420.0,3414.0,3402.0,3482.0,3322.0,3355.0,3369.0,-59.0,-45.0,28.0,188.71,49.0,10.0
AO2507.SHF,20240726,3410.0,3405.0,3409.0,3420.0,3409.0,3420.0,3414.0,15.0,9.0,3.0,20.49,39.0,-2.0
AO2507.SHF,20240725,3410.0,3398.0,3409.0,3424.0,3391.0,3410.0,3405.0,12.0,7.0,22.0,149.83,41.0,3.0
AO2507.SHF,20240724,3370.0,3359.0,3380.0,3410.0,3380.0,3410.0,3398.0,51.0,39.0,15.0,101.94,38.0,-3.0
AO2507.SHF,20240723,3351.0,3344.0,3275.0,3378.0,3275.0,3370.0,3359.0,26.0,15.0,27.0,181.39,41.0,4.0
AO2507.SHF,20240722,3319.0,3322.0,3298.0,3388.0,3290.0,3351.0,3344.0,29.0,22.0,63.0,421.4,37.0,-10.0
AO2507.SHF,20240719,3330.0,3342.0,3337.0,3348.0,3304.0,3319.0,3322.0,-23.0,-20.0,38.0,252.47,47.0,7.0
AO2507.SHF,20240718,3348.0,3367.0,3341.0,3362.0,3326.0,3330.0,3342.0,-37.0,-25.0,45.0,300.84,40.0,3.0
AO2507.SHF,20240717,3354.0,3334.0,3340.0,3458.0,3329.0,3348.0,3367.0,14.0,33.0,47.0,316.52,37.0,15.0
AO2507.SHF,20240716,,3401.0,3267.0,3449.0,3246.0,3354.0,3334.0,-47.0,-67.0,82.0,546.82,22.0,
